Example:
GET: {{base_url}}"GetStock"/{{ConnectID}}/A/A/00,01,03/False/0/1000/

Success Response Example:

{
    "result": [
        {
            "Count": 1,
            "RecNo": 1406,
            "ErrorInfo": "",
            "Stock": [
                {
                    "ItemNo": "A",
                    "Description": "TEST ITEM",
                    "ItemType": "0",
                    "SubItemType": "",
                    "UnitOfMeasure": "EA",
                    "Category": "NSI",
                    "CatDescription": "NON STOCKED ITEM",
                    "CatWebList": "Y",
                    "Brand": "SUNDRY",
                    "BrandDescription": "SUNDRY",
                    "Group": "SUNDRY",
                    "GroupDescription": "NON STOCKED/TANGIBLE ITEMS",
                    "ItemClass": "NEITHER REQ",
                    "ItemClassDescription": "NEITHER REQUIRED",
                    "SerialNumbers": "N",
                    "SalesAcc": "110000",
                    "CostAcc": "150000",
                    "Warranty": 0,
                    "Negative": "N",
                    "BinLocation": "",
                    "BinLocation01": "",
                    "BinLocation02": "",
                    "BinLocation03": "",
                    "BinLocation04": "",
                    "BinLocation05": "",
                    "BinLocation06": "",
                    "BinLocation07": "",
                    "BinLocation08": "",
                    "BinLocation09": "",
                    "BinLocation10": "",
                    "BinLocation11": "",
                    "BinLocation12": "",
                    "BinLocation13": "",
                    "BinLocation14": "",
                    "BinLocation15": "",
                    "BinLocation16": "",
                    "BinLocation17": "",
                    "BinLocation18": "",
                    "BinLocation19": "",
                    "BinLocation20": "",
                    "BinLocation21": "",
                    "BinLocation22": "",
                    "BinLocation23": "",
                    "BinLocation24": "",
                    "BinLocation25": "",
                    "BinLocation26": "",
                    "BinLocation27": "",
                    "BinLocation28": "",
                    "BinLocation29": "",
                    "BinLocation30": "",
                    "BinLocation31": "",
                    "BinLocation32": "",
                    "BinLocation33": "",
                    "BinLocation34": "",
                    "BinLocation35": "",
                    "BinLocation36": "",
                    "BinLocation37": "",
                    "BinLocation38": "",
                    "BinLocation39": "",
                    "BinLocation40": "",
                    "Discount": 0.0,
                    "Rebate": 0.0,
                    "LineComms": 0.0,
                    "Notes": "",
                    "PriceList": "Y",
                    "WebList": "Y",
                    "SecurityLevel": "0",
                    "SupplierAccNo": "",
                    "SupplierName": "",
                    "SupplierItemNo": "",
                    "SupplierReference": "REFERENCE",
                    "VariableDescription": "N",
                    "Active": "Y",
                    "UnitCost": 0.0,
                    "LastPurchaseCost": 0.0,
                    "PriceStructure": 0,
                    "SellingPrice1": 11.0,
                    "SellingPrice2": 22.0,
                    "SellingPrice3": 33.0,
                    "SellingPrice4": 44.0,
                    "SellingPrice5": 55.0,
                    "SellingPrice6": 66.0,
                    "TaxCode": 1,
                    "TaxPercentage": 15.0,
                    "MinMargin": 0.0,
